"0","lambda <- c(30, 10, 20)"
"0","gamma <- matrix(c(11, 12, 13,"
"0","                  21, 22, 23,"
"0","                  31, 32, 33), byrow = TRUE, ncol = 3)"
"0","pois.HMM.label.order(m = 3, lambda, gamma)"
"1","$lambda
"
"1","[1]"
"1"," 10"
"1"," 20"
"1"," 30"
"1","
"
"1","
"
"1","$gamma
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","   33"
"1","   31"
"1","   32"
"1","
[2,]"
"1","   13"
"1","   11"
"1","   12"
"1","
[3,]"
"1","   23"
"1","   21"
"1","   22"
"1","
"
"1","
"
"1","$delta
"
"1","[1]"
"1"," -0.032786885"
"1","  0.016393443"
"1"," -0.008196721"
"1","
"
"1","
"
