"0","# Build the TMB object"
"0","obj_tmb <- MakeADFun(TMB_data, working_params,"
"0","                     DLL = ""poi_hmm"", silent = TRUE)"
"0",""
"0","# Optimize"
"0","mod_tmb <- nlminb(start = obj_tmb$par,"
"0","                  objective = obj_tmb$fn,"
"0","                  gradient = obj_tmb$gr,"
"0","                  hessian = obj_tmb$he)"
"0",""
"0","# Check convergence"
"0","mod_tmb$convergence == 0"
"0","# Results"
"0","summary(sdreport(obj_tmb), ""report"")"
"1","
lambda"
"1"," 10.3899943"
"1"," 0.22677698"
"1","
lambda"
"1"," 14.2478731"
"1"," 0.30743178"
"1","
gamma "
"1","  0.8256477"
"1"," 0.03899438"
"1","
gamma "
"1","  0.2232162"
"1"," 0.04481011"
"1","
gamma "
"1","  0.1743523"
"1"," 0.03899438"
"1","
gamma "
"1","  0.7767838"
"1"," 0.04481011"
"1","
delta "
"1","  0.5614534"
"1"," 0.06107861"
"1","
delta "
"1","  0.4385466"
"1"," 0.06107861"
"1","
"
